0.15851454 0.33454198 -0.13088511 -0.051054645 -0.1474987 0.3603105 0.0775543 -1.4731687 -0.059432153 0.12454621 -0.18334562 -0.2551566 0.030695876 0.2145936 0.11479558 -0.3224762 0.19763303 -0.112594604 -0.6506474 -0.3585498 0.27839386 0.052269086 -0.31301737 -0.055714343 0.12814179 -0.112595215 0.09179123 -0.20682974 0.018241232 -0.23577566 0.096213415 0.15460928 0.15789577 0.13393472 -0.17408699 -0.22848077 -0.19249193 -0.37314126 0.07342896 0.2008281 -0.03425728 0.29567066 -0.2610007 -0.08467332 0.047700666 -0.32846805 -0.0729324 0.004605134 0.05129826 0.106317505
-0.013678595 -0.13744456 -0.22261193 0.09165836 -0.12001881 -0.12373008 0.18320264 0.18896763 -0.22041413 0.020576308 -0.20435959 -0.016160054 -0.020830885 0.011702157 0.060022708 -0.14695685 -0.023678888 -0.053222075 0.02604895 -0.022883184 0.13046019 0.22530447 -0.15426931 0.24909875 0.04906985 0.16694333 -0.07972228 0.075368315 0.19997327 0.16501935 -0.011525378 -0.1969751 -0.029020518 0.0768018 -0.088979445 -0.22255795 0.04935901 -0.14403863 -0.04894224 -0.19777577 -0.15638049 -0.026783824 -0.13273402 -0.22760321 0.21007185 -0.029562978 0.11276245 0.06666435 -0.09751977 -0.04299658
-0.17412087 0.20752035 -0.28913087 -0.124864064 0.11069852 -0.087854184 0.16729845 0.26448476 -0.17445703 -0.06424622 -0.17542183 -0.19222651 0.1285743 0.056772336 -0.13986894 0.058634896 0.08441003 -0.22133723 0.18667044 0.050585296 -0.07366105 -0.18269917 0.15164517 0.07019368 0.26979682 0.22153723 0.2763689 0.24652034 -0.25191128 -0.12430557 -0.17493157 0.06641054 -0.20602447 0.16639604 -0.009595026 0.1595374 0.13337515 -0.000120122546 -0.009285216 -0.030608544 -0.10280924 -0.21152312 -0.10083131 0.09925989 0.1186472 -0.092553414 0.11686087 -0.048476674 0.22696419 -0.17518318
0.036292985 -0.13485168 0.7795493 -0.15563346 0.02111567 -0.12315194 0.21639696 -0.8384572 -0.34488815 -0.10723031 0.07767442 0.0028157937 0.34722662 0.013922031 -0.11497866 0.022464361 0.17599365 -0.21172878 -0.3187666 0.17450331 -0.55893 -0.192345 0.23894344 0.28471965 0.061615884 -0.069093175 -0.45871127 0.061264686 0.27951854 -0.098747924 0.20580795 -0.07716263 -0.33053192 0.08512011 0.6465804 0.11414052 -0.124917954 0.12614456 -0.1443462 0.31297493 -0.3524548 -0.24563354 -0.21117999 0.25672093 0.040806197 -1.1616871 -0.49384513 0.25225475 0.6795974 -0.1208332
0.22015543 0.026566515 0.15646198 -0.6211391 0.1603125 0.37683877 0.14914457 -1.2064157 -0.02002219 0.30193868 0.24809894 0.08221332 0.03832008 0.27395782 0.11181835 0.20339872 0.25524074 -0.12500152 -0.23332907 -0.17200452 -0.07781678 -0.15926886 -0.50534034 -0.121487655 -0.43473065 -0.19728935 -0.32514122 -0.35547042 0.25319433 -0.05318348 -0.18408455 0.011680876 0.2710109 -0.08716119 -0.32900685 -0.18218833 -0.21151738 -0.16248697 -0.05048787 0.3155143 -0.20560092 0.029122137 -0.0892536 0.08265655 -0.042829715 0.06925706 -0.0035529896 0.1708328 0.03941638 -0.09038155
0.20983608 0.2529701 -0.24251325 0.30015218 -0.37580472 -0.21751334 -0.14890695 -0.07639972 0.1158033 -0.015069056 0.24734084 0.0040054875 0.15513828 0.14060132 -0.18611237 0.24520886 0.0633068 -0.21260741 0.1920059 0.21006827 0.0062854406 0.18781032 0.27938414 -8.766384e-05 0.007411805 -0.15563956 -0.08346691 0.11611272 -0.054910693 -0.15008986 0.0065411623 -0.15721613 -0.14544941 0.21187066 0.24653861 -0.17676291 -0.22293068 0.2456935 0.27991936 0.024709081 0.30211273 0.053011477 0.05115342 0.20868234 -0.22792391 -0.214764 0.06587078 -0.122273676 -0.075205006 0.017100656
-0.18583313 0.010717288 -0.11924179 -0.080062956 -0.16819212 0.043013915 0.11889641 0.07768695 -0.119551435 0.23015235 0.20149027 0.14718656 -0.19349974 -0.21440575 -0.053758845 -0.08980508 -0.103149444 0.018329367 0.16111515 -0.1868772 -0.24103451 0.22659875 0.14024778 -0.1994254 0.15605189 -0.17237988 -0.10124968 -0.065803096 0.014525339 -0.115425676 0.06823559 -0.010985225 0.05376871 -0.20315969 0.035133973 -0.11792147 -0.16307116 -0.17041343 0.11741571 -0.033420146 0.060051665 -0.18340857 0.21334104 0.14249362 0.0012761652 0.11507283 0.18266518 0.065331504 -0.0076506883 -0.22358704
-0.115770355 -0.23822531 0.24911809 -0.1432019 -0.18689293 -0.065734245 0.13416123 0.22557482 0.31339145 -0.19516917 0.17795637 -0.10246193 -0.09202917 -0.005940698 0.35322708 -0.57260436 -0.20618284 -0.02431932 0.024873603 -0.10133679 0.10658349 -0.05565326 0.3167771 -0.12810215 -0.2296502 -0.19983922 -0.070682146 -0.30845186 0.23353009 0.020343885 -0.09841887 0.026745679 0.0631953 -0.22810265 0.09495522 0.15787792 -0.048488677 0.1965526 -0.3274126 0.16780272 0.1879859 0.4066083 -0.34487897 0.106630854 -0.1789795 -0.26117304 0.37628108 -0.24934597 -0.7802094 -0.10316249
0.09178893 -0.12258718 -0.30593637 0.23123248 -0.05777418 -0.17966302 -0.34950462 0.16795051 -0.21844389 -0.33274686 -0.6196175 0.09635581 -0.26641813 0.010633041 -0.28245938 0.31175828 -0.09284604 0.06997301 0.058701586 0.14935918 -0.31911546 0.18951158 0.11631677 -0.01752644 0.10128076 0.00255391 0.13477284 0.22358556 -0.09058348 0.040470883 0.09470497 -0.48382458 -0.22709598 0.21112409 0.23840594 0.15044211 0.1745338 -0.102794565 0.25971466 -0.23420471 -0.08295619 0.0025362913 0.309721 0.25518465 0.0064555854 0.012754143 -0.18591224 0.08134652 0.22955391 -0.054299146
0.14696656 0.1521538 0.05136867 -0.17412095 0.036782116 0.31691653 0.2701635 -0.32291564 0.079331495 0.5658184 -0.07736753 -0.09834647 0.34451976 0.14304377 0.18527143 0.33916342 0.45227695 0.08657406 0.18748559 0.086347125 0.1689352 -0.16076376 -0.24831316 -0.08603455 -0.04462829 -0.264118 0.1528498 -0.08446256 0.24298531 0.1066971 -0.06551122 0.05047973 0.33956003 0.08351912 -0.080343455 -0.11288993 -0.10597777 -0.15322357 0.083659284 0.19628933 0.097189866 -0.18261234 0.16683662 0.1413251 0.033066243 0.14377661 -0.115187116 0.3447272 -0.06959005 0.030413404
0.1491832 0.06572075 -0.5386479 -0.3021083 0.12991858 -0.2646617 0.36562312 1.0258795 0.10346767 -0.20633905 0.036907237 0.19131014 -0.03772483 -0.30861473 0.022842744 -0.004407558 -0.041298218 -0.1673098 -0.24246018 0.092757165 -0.17363973 0.16179244 -0.22246978 -0.24798833 -0.24172622 0.12963279 0.1392525 -0.048655506 -0.090546526 -0.23290442 0.0869769 0.025095195 0.059749376 0.009611545 -0.0191399 -0.3767917 -0.23713341 -0.24439004 -0.22928622 0.016696991 -0.12338987 -0.28842726 0.17368466 0.006746789 -0.024968624 -0.28049296 -0.1380254 0.17551875 -0.16005039 0.13493226
0.109763995 -0.08868116 0.15512566 -0.14224179 -0.069748685 -0.13298106 0.079349294 0.008903429 -0.043444514 -0.15703174 -0.15229869 -0.0043056905 0.039808556 0.17826332 -0.1985303 -0.18073201 -0.062324658 -0.07778026 0.15693907 -0.045810312 -0.20299986 0.083053276 0.175938 0.1267428 -0.08297697 -0.19611609 0.06333451 0.19003995 -0.23341396 -0.069134206 0.027465805 0.016844258 -0.072121084 -0.028420612 -0.19250724 -0.21806143 0.1788707 -0.1185129 0.0028178245 -0.047389522 -0.08398934 -0.21580695 0.031699553 0.051940426 -0.21062228 -0.1931952 -0.14752382 0.24266551 -0.030746281 -0.109028265
-0.1268986 0.17268118 -0.2653275 -0.6114863 -0.17812072 0.14320122 0.0833685 0.0949517 0.1788411 0.50214386 0.1849871 0.022713358 0.16709414 0.16970165 0.044763524 0.8792149 0.81458426 0.11063911 0.2873643 -0.5385803 0.3305207 -0.21165392 -0.852539 -0.38854054 -0.37611905 0.13362405 -0.6776646 -0.27750012 0.26683614 -0.17565656 -0.12036769 0.18515077 0.49267125 -0.052095085 0.25038302 0.21241283 0.15669595 0.081587695 -0.16731694 0.11466962 0.14807767 0.30844182 -0.5927676 -0.089460224 0.22037725 -1.4275078 0.01868487 0.39455125 0.21217 0.11850278
0.23861586 0.07612641 -0.0017113686 0.0218717 -0.07908662 -0.148206 0.084758684 0.02945353 0.043586478 -0.23733531 -0.047501817 0.17443435 -0.19106048 0.22764067 0.0643629 -0.040062606 -0.21597672 0.21322979 0.028044388 0.10085122 -0.15723258 0.050651893 -0.19855331 0.10185735 0.16393144 -0.16555306 0.009496376 0.077806726 -0.15564379 -0.12374493 0.008465603 -0.054135516 0.12167318 0.07760401 0.02585654 0.075706646 -0.22132881 0.17735822 -0.22922443 0.1973391 0.050844356 0.16166581 -0.24084401 -0.08128925 -0.0349966 0.0030336678 -0.23982807 0.21579637 0.18877809 0.17696871
-0.03257042 0.12741783 0.21051253 -0.11068369 -0.052785307 -0.1567412 0.13372383 0.08865003 -0.020244796 -0.009033255 -0.14036363 -0.2231628 -0.019314006 0.19017397 -0.014558049 0.03228967 0.07330194 -0.08702329 -0.023347862 0.09113732 0.2308341 -0.027938532 0.011235505 0.07362726 0.028674988 -0.10049486 -0.0195432 -0.09844396 0.22107294 -0.20981365 -0.17334087 -0.11313429 -0.1347344 -0.16644625 -0.051310606 -0.22263305 0.14962049 0.22581236 0.25253338 0.14926644 -0.17999561 0.06714438 0.03178562 -0.05665676 -0.010437205 -0.19553486 -0.14037117 0.2767406 -0.0805433 0.02610004
-0.17590839 -0.027499627 0.14556214 -0.14014518 0.090420105 0.013420989 -0.2576982 -0.17951204 -0.11192666 -0.19659778 -0.08764805 -0.20856257 -0.22569402 -0.20752062 -0.018961737 0.12770401 0.11379337 0.20255847 0.07583194 -0.2558609 0.23567206 -0.23442078 0.17431362 0.07924057 0.090251595 -0.20102008 0.16556573 -0.21214738 0.042525265 0.13909163 0.18793939 0.05241791 0.06696249 0.96763945 0.22267884 0.14657451 -0.19851582 -0.27658218 0.12206408 0.15703246 -0.054906543 0.250852 0.035699915 0.2386821 -0.08737643 -0.068946145 0.30587056 -0.049364846 -0.097179525 0.18863069
-0.1887435 -0.004125256 0.25479284 -0.0062212865 -0.09428594 0.29418257 0.2677717 -0.042868618 0.25063545 -0.1644345 -0.11070043 -0.17804345 0.28309235 0.1664632 0.31968585 -0.40343398 0.30780002 0.10626103 -0.06394769 -0.20413192 0.12749214 -0.19266084 0.17662148 -0.20735542 -0.24420294 0.1487024 -0.3213647 -0.2933186 0.043618895 -0.1309495 -0.064311616 0.1408865 0.41201392 0.012291876 -0.30264616 -0.09693106 -0.12595233 -0.1629337 0.13372913 0.19621426 0.23646381 0.11717942 -0.30355212 -0.085215434 0.042724065 -0.22252892 0.43541226 0.08780301 -0.2455989 0.052042305
-0.20804325 0.027777929 0.26559445 -0.036721174 -0.011030993 0.29194382 0.4334805 -0.079092935 0.06659116 0.07222448 0.424416 -0.10785582 0.21151939 -0.060189288 0.4583965 -0.17443238 0.116424136 -0.0889682 -0.21828464 -0.17931809 0.30496165 0.096850686 0.05813428 -0.032397464 0.16120687 0.0729563 -0.110018015 0.091441885 -0.15858139 -0.2348801 0.10549705 -0.023358312 0.14821523 -0.042725675 -0.0071123536 -0.17262758 -0.17214629 -0.281959 0.19926018 0.1506281 0.046558782 0.19039753 -0.22837718 0.008712389 -0.1837672 -0.280141 0.2684224 0.12165202 -0.05931956 -0.16908798
-0.12538937 0.3029472 0.13258128 -0.009150092 -0.15922096 0.16338271 0.25839803 0.1497705 0.13963595 -0.099148 0.072975695 0.018091759 -0.21209386 -0.07331699 0.23436122 0.21598902 -0.21204028 -0.0930821 0.17936367 0.1847928 0.06883777 -0.14657044 0.05836914 0.21716402 0.15169784 -0.17362712 0.04137665 0.020139256 -0.24754643 -0.18582611 -0.11686936 0.21909708 -0.02069393 0.030531272 0.0867875 0.06675815 0.005071953 -0.0042810524 -0.08096477 -0.097966656 0.068938464 0.15172784 0.066440254 0.058206696 -0.09731919 0.23912455 0.1809307 0.24944983 0.17561498 -0.17448679
0.044749543 -0.08544734 -0.17981116 0.18097673 -0.13200957 -0.1876415 0.16925232 -0.028968751 -0.098856874 -0.23678823 0.22187041 0.053001277 0.05962523 -0.20846264 -0.05367872 -0.24295041 -0.21795225 0.037367538 0.21076132 -0.05933958 0.11267753 0.23622997 -0.060140193 0.22954418 -0.21941233 -0.23853123 0.074937925 -0.20479596 -0.060958974 0.18487318 -0.043977067 -0.12207611 0.17480811 0.13104205 0.119219586 -0.09881839 -0.053909227 0.07559837 -0.12949713 0.22945859 0.24127652 -0.1746561 0.17822793 -0.19397335 -0.121673346 0.19822259 -0.018460006 0.22859295 -0.11470261 -0.18286656
0.13541041 -0.02576594 -0.3111274 0.18186523 -0.0071647693 0.10463414 -0.40907875 -0.12707818 0.09452024 0.17297013 -0.13819237 0.1517922 0.02355986 0.12388725 -0.0071094623 0.30246213 0.15084204 -0.15413561 -0.091331765 0.15932375 0.09996849 0.105748706 -0.090642914 0.27677387 0.24192256 -0.16073196 -0.077700704 0.035261612 -0.24499056 0.12311198 -0.009613473 0.07833415 0.11461155 -0.11249219 0.22176561 0.098701015 0.114425495 -0.098388575 0.028781675 -0.08647824 -0.096061386 -0.26145718 -0.02267768 0.029987456 0.12501153 0.037242983 -0.08102455 -0.16058947 -0.11477927 -0.12654556
-0.19822446 -0.10202814 -0.26347536 0.28919894 0.352585 -0.18961725 -0.39867947 0.25551996 -0.32482734 -0.47109 -0.84729815 -0.11707386 -0.3317902 -0.27241406 0.021783927 0.071771204 0.20238578 0.04568188 0.25171813 0.26973265 0.03115846 0.112954274 0.07560161 0.2429234 0.16095509 -0.22715114 0.133851 0.09944498 -0.09008931 0.15047233 -0.19914795 -0.24016765 -0.011034018 0.18738806 -0.018212644 -0.014534034 -0.015910193 0.11195448 0.17081961 -0.14051579 0.23210092 -0.28712448 0.23724791 -0.12255314 0.13494103 0.3166268 -0.32483363 -0.018740494 0.13321793 -0.18948522
0.100372866 0.13277149 -0.25572586 0.03466757 -0.20048924 0.45519146 0.320395 -0.30277696 -0.2783299 -0.17016456 -0.43892786 -0.09444386 -0.051888518 0.13232446 -0.08804158 0.91063076 0.42744476 0.008522257 0.00998472 0.11606897 0.20168409 0.17514926 0.10863625 0.23329884 0.21528566 0.14637478 0.37167627 0.45502165 -0.19508554 -0.045266196 0.07125466 0.111692786 0.19378668 -0.17422044 -0.20230338 0.27263027 0.21021019 -0.005137394 0.25428295 0.13013476 -0.04691891 -0.15930878 0.4661485 -0.02506524 -0.21121083 -1.1370206 0.1409115 0.059936993 -0.44936436 0.09205787
-0.15607443 -0.18879864 0.045655444 0.17938118 -0.12257493 -0.17287554 -0.0029811114 0.18798874 -0.057566777 -0.23233198 0.20207386 -0.03870222 0.21836014 0.18358977 -0.111370996 0.00010442734 -0.19764885 0.21843912 -0.044039845 0.19737573 0.05168511 0.03009303 -0.018142194 0.16450478 0.077696875 0.08821015 -0.1927375 0.1410224 0.21561264 -0.16873197 -0.20634708 -0.027272344 -0.16119295 0.24135996 -0.057747588 -0.05133277 0.12548666 -0.1151519 0.06471272 0.012834594 0.14148329 -0.12015027 -0.09957208 0.20166914 -0.1506341 -0.13345078 -0.07051526 0.03079389 0.0740494 -0.0016258657
50
0.0 0.07189271 0.02848254 0.05330013 0.042104114 -0.050356317 0.073136285 0.07462262 -0.019109435 -0.00570826 0.13542165 -0.036426917 -0.020669034 -0.0041371225 0.0209247 0.06983991 0.049353812 0.0 -0.033042695 0.03797677 0.026448298 -0.021465492 0.06872466 0.054590065 0.041344006 0.0030493634 0.04632254 0.04176982 -0.037673905 0.0 -0.04411824 -0.0038787187 0.053508308 0.048408467 0.04412162 0.051131405 0.0 -0.00943761 0.077267736 -0.040079895 0.04212585 0.013319492 0.0053063165 0.059727635 -0.013874126 -0.002929449 -0.01943678 0.07512014 0.045069497 -0.006868611
50 21
-0.13704911 -0.12635939 -0.032422096 -0.1446404 0.18311828 0.2550917 0.197983 -0.14099443 -0.2041175 0.09617427 0.02104947 -0.1542849 -0.22512013 -0.071434885 -0.20487338 -0.0558908 -0.20467377 0.26330307 -0.26120317 -0.15862978 -0.019888341
0.2751289 0.32588786 0.13229334 -0.030337162 -0.16167827 0.027256135 -0.016655415 0.16065915 -0.11755166 0.10995497 0.14768516 0.32757527 -0.0025989297 0.13012104 0.015519425 0.20341623 0.045422763 0.020826712 0.25834602 -0.06415656 0.088411294
0.12250545 0.4588043 -0.6504103 -0.007888931 -0.089060225 -0.122787684 0.044493593 -0.60803276 -0.12965265 0.00626323 -0.038211506 0.41767997 -0.13916652 0.035145503 -0.047911704 0.25396025 0.077853456 -0.037744883 0.024615945 0.06458482 0.5612352
0.306673 -0.23322973 0.14989924 0.050759707 -0.027893199 -0.11644542 0.070044585 -0.1799758 0.04269816 -0.013765768 0.10721617 0.101339065 0.060484335 0.07851934 0.023127096 0.25560045 0.041786775 0.08206795 -0.026765987 -0.026173852 0.4298522
0.3994138 -0.29464024 -0.38345903 0.055509005 0.059286457 -0.10611177 -0.13373266 0.5006988 0.16954616 0.19943847 0.10125029 0.12142108 0.07911688 0.12722693 0.046579164 -0.26654315 -0.038769275 0.0019621085 -0.36196366 -0.07140277 0.371575
-0.29948267 0.46507287 0.34057444 0.03108913 0.04772226 -0.119449854 -0.3984916 0.26672617 0.07352634 0.05570349 0.058247786 -0.06696026 0.1618151 0.12523322 -0.04288606 -0.1276598 0.13188137 -0.030910887 -0.12631825 -0.11430948 0.19839473
0.43492 -0.34711367 -0.57222396 -0.050363675 -0.07765827 0.0008783011 0.09903935 -0.004409009 -0.19799297 0.012913845 0.0075248363 0.41456127 -0.12882236 -0.08969904 0.034403667 -0.7251171 -0.06065097 -0.04258282 0.60595644 0.049948197 -0.1474901
0.45295003 -0.5010797 0.051189296 0.050110616 -0.046756096 0.007905536 -0.3470777 1.472209 -0.06626275 0.078024134 0.047082912 -0.73053277 -0.0058640996 0.06965678 0.0013277124 0.035944298 -0.022718593 -0.008952756 0.07376747 0.03863031 0.24524438
-0.041480795 -0.04963562 0.29095152 -0.004999643 0.20349485 0.38266084 -0.045724884 0.25850525 -0.11475811 -0.028571188 0.061651412 0.15520331 0.06334938 -0.15380615 -0.096706405 -0.3073811 -0.1531808 -0.107992925 -0.24081297 -0.0015759913 0.20822476
0.004287959 -0.13881485 0.1117065 0.015954107 0.101433106 0.086147815 0.41074133 -0.6616501 -0.018325854 -0.071682386 -0.058357555 0.13436867 -0.08956782 -0.19207934 -0.052884147 -0.5311228 -0.040495336 -0.03904995 -0.14764124 0.013186416 0.44646862
0.5629874 -0.3539746 -0.34040397 -0.009095583 -0.07307375 -0.0951256 0.39354083 -0.07921608 -0.08667604 0.045384552 -0.011306049 0.47420248 -0.1574056 -0.014059303 0.03822287 0.64316976 -0.07888031 -0.04181535 -0.7163306 0.023530636 -0.053419646
-0.14827219 0.07256119 -0.040811494 0.002271838 0.032208454 -0.015786462 0.24818888 -0.066531494 -0.050282363 -0.095499285 0.06023908 -0.14336273 0.11474255 0.043710884 0.10519075 -0.11455882 0.13403663 0.12779486 -0.13363953 0.0005122809 0.1804107
0.22069518 -0.28841305 -0.506982 -0.0030328736 0.17556499 0.17644042 0.26304796 -0.5086464 0.17105606 -0.16066344 0.06323739 0.30261466 0.22395775 -0.04271353 -0.046403386 0.17241172 0.09475682 0.02849546 0.36466372 -0.1400832 -0.25469148
0.10878327 0.43899277 0.14697845 0.16007817 0.22037946 -0.1642027 0.055067137 -0.10640078 0.34969965 0.16487175 0.047451135 -0.08160197 -0.029325865 -0.10225795 0.122435614 -0.11977049 -0.10648593 0.10420743 0.08363016 -0.1645563 -0.013693365
-0.7390891 0.21268293 0.8341764 -0.03185586 0.007060983 0.25101927 -0.2810667 0.030585889 -0.0627946 -0.1404841 -0.07619005 -0.5661216 -0.13486613 -0.13041419 0.08566721 0.15863268 -0.20764562 -0.017461026 -0.18921092 -0.031056887 -0.21129596
0.3835192 -0.00065051584 -0.602621 0.023130985 0.13441385 0.024405366 -0.34105548 0.43715882 0.05227337 -0.011183799 -0.010553956 0.2857652 -0.026817126 -0.12401635 0.03554452 0.44468287 -0.11445039 -0.027118092 0.24860026 -0.02360936 -0.23991783
0.012498905 0.094296336 -0.2629617 -0.0125111565 -0.06827683 -0.12309618 -0.5742464 0.63622636 -0.064555 0.05756567 0.030494843 -0.39371833 -0.122906536 0.071852885 0.033287883 0.14219806 -0.0056897844 -0.047734205 0.343328 -0.015121607 0.3167767
0.27742228 -0.11896819 0.1838223 0.1980702 0.13986242 -0.16438612 -0.035669267 -0.13355714 0.198392 -0.19534451 -0.20206493 0.09663671 0.24801937 0.1594544 0.2104164 -0.20686898 -0.09743251 -0.22466934 0.09973204 0.22209343 -0.01772517
0.30776075 -0.29166833 -0.23889275 -0.05011185 -0.026498066 -0.11004082 -0.02532332 0.20856456 0.010696341 -0.21122779 -0.07462712 -0.24535148 -0.02909831 -0.09949608 -0.041196093 0.113503955 0.16696718 0.0723138 -0.028930265 -0.04278706 -0.13991995
0.3013004 -0.20230131 -0.06537981 -0.056111027 0.07423767 -0.09303205 0.32413116 -0.15641758 -0.12473128 -0.2748039 -0.117623 0.04589981 0.06881108 -0.10812878 0.098881625 0.093609765 0.21289931 0.15123777 0.030836653 -0.10275371 0.06596731
-0.63933796 0.008777387 0.9897574 0.010150007 -0.034425013 -0.19510633 -0.103783034 0.28385302 0.10079158 0.21747938 -0.004984245 -0.6224862 0.10991932 0.18397371 0.0074360147 0.22328919 0.08080689 0.014717291 0.3680279 0.07705011 -0.48741958
-0.081201866 -0.1611048 0.121963345 0.2570313 -0.107426 0.21413274 -0.2161869 0.07749846 0.026571551 -0.25050974 0.04761022 -0.26731968 0.1567569 0.1481304 -0.023390412 0.26321578 -0.090267 -0.01812244 -0.06774386 -0.15067239 -0.0074465033
0.3208089 -0.5185734 0.21020149 0.011595968 0.002563386 -0.10182936 0.40820354 0.04559758 0.030538842 -0.028138101 -0.043356936 -0.035831165 0.036253206 0.08241377 -0.04458322 -0.23830645 0.071008265 -0.0030359714 -0.09961489 0.011235904 0.4537113
0.31771046 0.025850195 0.19777612 0.15021186 0.19274628 0.082072005 0.18366551 0.05977084 0.08519425 0.11761064 0.18161525 0.1926406 0.15665483 -0.13675752 0.035447422 0.23785093 -0.075828515 0.08127488 0.31735402 -0.085947305 0.2056895
-0.2413386 -0.09395919 0.16579503 -0.039418697 -0.02007622 -0.065371245 0.06385017 -0.27960014 0.06201193 0.09354448 0.046348285 0.3218843 -0.103274025 0.011861886 0.05629449 0.16384682 -0.12890327 -0.06568537 0.21557626 -0.047362275 0.14980654
0.21622656 0.13390517 0.12036882 0.27412143 0.27354684 0.12908956 0.015206922 -0.09309809 0.19432363 0.13268538 -0.28597343 -0.14821933 -0.009703379 0.1516468 -0.118121624 -0.050934065 -0.14807466 -0.023814188 0.052157443 -0.23221391 0.11784785
-0.08003994 0.0030904526 -0.064457394 -0.029211134 -0.044334665 -0.0314968 0.3002907 -0.22489598 -0.006606401 0.031062651 -0.0331619 0.041589737 -0.05517042 0.052236672 -0.04689055 0.2578188 0.04372894 -0.03654492 0.4149523 -0.0046394328 -0.10869673
0.29229128 -0.0010943766 -0.059473734 0.12051947 -0.020653127 0.15682448 0.24759342 -0.37747777 0.092801705 0.17483914 0.099416904 0.102669194 0.031507544 0.042981043 -0.17165065 0.34119296 -0.08919551 -0.06513028 0.08988369 0.13182265 0.13324639
-0.18240422 -0.39786372 0.102774866 -0.07187084 -0.05565024 -0.060368683 0.34242573 -0.477014 0.010325992 0.0067230263 0.028961295 0.3249289 -0.039493743 0.043204755 0.117847495 -0.10464648 -0.06136124 -0.013366302 0.096945584 -0.056721322 0.022292636
0.18762568 0.19769517 0.16630736 0.16870224 -0.009635061 -0.08236338 0.08597624 -0.041781172 0.28521428 -0.2169684 0.16633606 -0.2744517 0.09384197 0.28010085 -0.10241842 -0.26276857 -0.18474245 -0.2690148 0.045608193 0.109523505 0.105412334
-0.08592309 -0.19150808 -0.088607155 -0.20419112 -0.26036525 -0.2397649 0.123836905 0.16145517 0.05198512 -0.25652143 -0.22490014 -0.0072992747 0.2012111 0.17433581 0.044086937 -0.24633498 0.06910394 0.18460463 0.019817008 -0.15622501 -0.12607625
0.16950542 -0.097208336 0.052740846 -0.0250561 -0.051437616 -0.06930562 0.02066018 0.2971599 0.25248832 0.0355566 -0.1152228 -0.24830547 0.017093642 0.23254707 0.017960027 -0.383842 0.03605587 0.078933395 -0.20710932 -0.018981265 -0.65530366
-0.09467172 0.7249133 0.0052934717 0.08072979 -0.048064355 0.08313219 -0.0486838 0.2790033 -0.1585035 -0.1042948 0.037634447 0.054986402 0.080614254 -0.040613696 0.010999888 0.397966 0.003380467 0.1146475 0.34924784 0.12349059 -0.32645288
0.29999918 -0.13181622 0.15289786 -0.15143773 -0.10400832 0.08029449 -0.056796275 0.14065105 -0.26192445 -0.13923612 -0.15589327 0.20049982 -0.15069033 -0.20007338 -0.14406553 0.33326474 0.016632387 -0.10793077 0.18390532 0.02915949 -0.08408521
-0.024162225 0.059459288 -0.18470144 -0.0060651004 0.058100138 -0.029787108 0.055606082 0.13224024 0.04228165 0.016228406 -0.039231163 0.38053465 -0.011940864 0.025244018 0.05498835 0.35105178 -0.093208894 -0.045801807 0.06849836 3.8736776e-05 0.20536397
-0.120143004 -0.1422679 -0.1564674 -0.07719158 -0.1218645 0.017930593 0.19891489 0.21406105 -0.093980566 0.045239676 -0.08863474 0.061191063 0.036523964 0.09470739 0.10590619 0.05369325 0.020033702 0.014457364 0.20611285 0.05227306 0.31651634
-0.1217024 0.07278967 -0.11360198 -0.27441055 -0.062900305 0.06702173 0.0380435 -0.22124508 -0.086239606 0.19406825 0.14115274 0.0920105 -0.2764839 0.00048086047 -0.082441226 -0.13653062 -0.2604795 -0.108355954 -0.0670618 -0.15866491 0.2668539
-0.07023614 0.3417533 -0.09318107 0.054150037 -0.023038365 -0.019412354 -0.048585806 0.2936304 0.06729619 0.07636342 0.08502588 0.19784366 0.16920972 0.15146446 -0.08133395 -0.3382693 0.071445346 0.022596816 -0.07621498 0.07159396 -0.025086863
-0.101652265 0.25568882 0.24896263 -0.035463817 -0.02407892 -0.010767902 0.3068094 -0.15214589 -0.20707358 -0.17135502 -0.11894292 0.09027268 -0.11708044 -0.0077273585 -0.06541468 0.1998003 0.06385115 -0.042975437 0.3129747 0.09632657 0.083762035
0.2466143 -0.58792824 -0.10030982 0.031401668 -0.027033202 0.11431566 0.18650194 -0.17757171 -0.05178287 -0.04005988 -0.001036811 -0.2787902 0.029964954 0.01482667 -0.10438691 0.37327644 0.040204275 -0.00090487045 -0.20574065 0.1248731 -0.18785521
-0.064416505 -0.092675485 0.14548919 -0.07675576 0.035993867 0.11748111 -0.00863735 0.24468663 -0.038544334 -0.06673253 0.004118619 -0.24259812 -0.066382006 -0.08179063 -0.003754907 0.45242465 0.007845314 -0.024633624 0.09484513 -0.0825926 0.05471153
-0.5175132 0.45647782 0.56247354 -0.0032490415 0.071081206 0.07275332 -0.48792228 0.22951682 0.006913185 -0.047972053 0.07321723 -0.4719617 0.19385503 -0.07783879 -0.030952888 0.054528147 0.13220014 0.06940828 -0.75144213 -0.04144198 0.002584097
-0.024142208 -0.27926964 -0.27325723 -0.056400403 -0.103104815 0.019521413 0.33656186 -0.4608925 -0.087313496 0.11041033 -0.060584936 0.3416379 -0.06517547 0.07898226 0.0044925525 0.07392609 -0.04022539 -0.07921051 0.21517949 0.059791487 -0.09192796
