-0.6063969 -0.2765003 -0.278474 -0.09633234 -0.25943288 0.4039757 -0.15465778 0.07770156 0.07152775 -0.16685055 -0.32142696 -0.073173866 0.29544035 0.35927978 0.08098814 -0.3145314 0.22422922 0.13160847 0.06123104 -0.20896667 -0.04072908 -0.3300578 -0.00031223305 -0.1834102 0.0907809 -0.13766034 -0.011852301 -0.08731099 -0.0308335 -0.43156317 -0.10529626 -0.44008705 0.121743366 0.12864146 -0.11006966 -0.09399127 0.042547945 0.003843218 -0.19600682 -0.48920637 -0.09334844 0.28979307 -0.5137994 -0.21436481 -0.31393936 -0.56559366 -0.3193504 0.07171957 0.13266063 -0.35381606
0.2346995 -0.034779377 -0.0009680635 0.06907081 0.28506637 -0.15936156 0.039881185 0.2667195 0.2558364 0.045024358 0.06827773 0.028068302 -0.20567882 -0.36672163 0.20770891 -0.18319201 0.27063283 0.03944043 0.16352879 -0.23335375 -0.14087182 0.098982066 0.22416066 0.09038738 0.12051199 -0.21057992 0.19134541 0.047712456 -0.2192987 0.15074053 -0.20201014 0.17319337 -0.14244077 0.00845271 -0.1076117 -0.17959653 -0.01880616 -0.1965684 -0.058058895 0.10805369 0.09308697 -0.047286958 -0.21751791 0.21032819 -0.13925567 -0.047494035 0.15677485 0.038803514 0.11278575 0.16351035
0.20916176 0.060335588 0.039600413 -0.08890756 0.056740973 0.13993019 -0.013103047 0.26073998 -0.026600618 -0.13639882 0.19221832 -0.17342404 0.22428644 -0.0084657855 -0.076345325 0.18465193 -0.19758794 -0.12954147 0.21565624 -0.2432296 -0.07730642 -0.105894454 0.18528551 0.07368837 -0.094472885 0.10489323 0.2229977 0.16846906 0.18869899 0.16678001 -0.004163955 0.043021645 0.1673865 0.0027945882 -0.23322095 0.032375492 -0.083442815 -0.24015728 0.14588219 0.11769731 0.062280748 -0.12420553 0.27539846 0.21162225 -0.056879964 0.09883033 0.22716896 -0.0047247196 -0.1024299 -0.15719739
-0.17605437 -0.14226553 0.30942878 -0.046993732 -0.053027697 0.18917063 -0.041393843 0.31341264 0.019786755 0.14177932 0.13246034 0.2019529 -0.26202652 -0.12621546 0.20645809 -0.3389541 0.23314452 0.28549904 0.23918745 0.060786143 -0.13469523 0.24479924 0.042190246 -0.21953295 0.055811334 -0.10297396 -0.1743038 0.19641846 -0.28597578 -0.17704888 -0.1758648 -0.18359552 0.11680751 0.05801328 -0.11384262 -0.22160095 0.15924938 0.17829417 -0.24637361 -0.06887317 0.2712324 0.03559704 -0.03471104 -0.07301779 -0.09749656 -0.050827436 -0.27757615 -0.060533594 -0.043021113 0.3094656
0.081367016 0.1540002 0.104805306 0.18802921 0.13513105 0.021801656 -0.08671262 0.21749921 0.024620745 0.17940386 0.066565275 -0.08283655 0.16185415 -0.069061875 0.024247047 -0.13062741 -0.021894211 -0.14176264 -0.1189822 0.050021842 0.117036134 0.21305837 -0.05628872 -0.00044044858 0.062569045 0.23218648 0.13939513 0.18969606 -0.11266175 -0.1504965 0.13016674 0.013443045 -0.23220724 0.08014267 -0.21837312 0.2956626 0.189486 -0.10233529 0.18562737 -0.121456064 0.29814914 0.210658 -0.24819002 -0.01542756 0.20688607 0.15686955 0.026733404 -0.15418983 -0.10454001 -0.12540661
0.25443968 0.05185065 0.117552646 0.11179331 0.1621055 0.1394026 -0.17372957 0.27403829 -0.13036285 0.18295231 0.024804965 0.12566389 -0.13719468 -0.2704847 0.08031224 0.14983425 0.12549326 0.28833854 0.20073757 0.11842303 0.02388704 -0.10582192 -0.15233865 -0.025982924 -0.35921285 -0.07125561 -0.15957901 -0.01633116 0.20946847 0.21721837 -0.024641687 0.21235874 -0.099225916 -0.06473845 0.1399024 0.08076662 -0.1163925 -0.22308393 -0.117786825 0.2386083 -0.04712524 0.05736113 0.2586825 -0.2180283 0.21102881 0.15961973 -0.08734207 0.074359894 0.05480689 -0.16738153
-0.121725924 0.27738371 -0.12547585 0.11269795 0.30667037 -0.030370902 0.20266621 0.009694793 -0.16519769 -0.06490778 0.2762406 -0.10307142 0.29827967 0.028478103 0.32467288 0.2105335 -0.23297767 -0.20604262 -0.32861614 0.14457776 -0.3564266 -0.2361153 0.18264718 -0.062677674 -0.32275027 0.120814614 0.22036736 0.058325328 -0.20439573 0.05881648 -0.27670848 0.27539298 0.10843117 0.167115 0.08068003 0.2958445 0.07772854 -0.027190804 0.07677091 -0.17066911 -0.14657098 0.098365486 -0.0672551 0.007627863 -0.16893548 -0.045633048 -0.27775323 -0.30585337 0.04087902 0.147963
0.005182744 0.054252308 0.24313626 0.30530047 -0.016057817 -0.12311462 0.13017796 0.24026683 0.21054928 -0.017053476 -0.018865503 -0.17044789 -0.10762565 -0.23360124 0.22480528 -0.14294784 0.15969096 -0.12103217 0.2332158 -0.18597177 -0.23286915 0.093895696 0.24960414 -0.13439232 -0.1831784 -0.053610828 0.105214864 0.21696596 0.20178975 0.2015292 -0.0059025893 -0.23856844 -0.05742485 0.10883077 -0.24243623 -0.02413195 -0.062312968 0.054393724 0.07129787 -0.023162441 -0.16742507 0.031129329 -0.17732076 -0.10521477 0.12896805 0.17350635 -0.020056082 0.14270301 -0.05933027 0.04737366
0.18530951 -0.21051598 0.18100496 -0.19771257 0.057311445 0.07235024 0.18517351 -0.115079276 -0.15637939 0.083634034 0.051142015 0.058706358 0.0768753 0.050575677 0.123733275 -0.011408532 0.12743443 0.2788677 0.26723814 -0.007175252 0.17428617 0.122775935 0.29536998 -0.27553093 -0.09979923 0.14256635 0.32793045 0.059683934 0.091935456 -0.00022788052 0.3264455 -0.15868066 -0.2178562 -0.057980962 -0.13557014 0.13503651 -0.021626128 0.23124696 0.08199226 -0.10613164 0.32426816 -0.17270511 -0.22562583 -0.35528135 -0.16715537 0.054553013 0.1548003 -0.24473204 -0.16289169 -0.24497454
-0.19903725 0.022482479 0.24126095 0.26589927 0.3465286 0.18633287 -0.02940498 0.108351216 0.087058835 -0.110539116 0.20280556 -0.09577541 0.24566393 -0.051786806 0.17327191 -0.12958947 -0.0045518866 -0.14436649 -0.3008396 -0.16073123 -0.18920279 -0.1623367 -0.19905041 -0.1831511 0.047718573 0.1627584 0.12582862 -0.16678989 0.16919775 -0.014494819 -0.086864345 -0.20526344 -0.08297154 0.21448563 -0.1969083 0.14655314 -0.10704145 -0.1761581 0.26173052 0.19202968 -0.005557118 0.25249732 -0.21473166 0.020757856 0.29507354 0.21231696 -0.10432462 -0.1926469 -0.09556955 0.19328523
-0.2169579 0.25046024 -0.21119526 -0.14814425 -0.2465826 -0.05274992 -0.11339211 0.10573605 -0.058098912 0.24965946 -0.243699 -0.010291828 -0.0033651937 -0.063871086 0.10005555 0.085825555 0.13763905 -0.12408484 -0.15314378 -0.15883766 0.09190539 0.09781054 0.12520371 -0.061925996 0.1303647 0.0822205 -0.009191266 -0.28937656 0.15823415 0.11326705 0.070830286 0.018413167 -0.20578662 0.1650362 -0.17287284 0.15603893 0.17673028 -0.060290396 -0.08432054 0.12902164 0.057150695 -0.07044442 0.20890526 0.090809114 -0.21220192 -0.08845298 0.17906813 0.14313474 -0.23166893 -0.08036159
-0.1116732 -0.28841993 0.0151059525 -0.034864318 -0.18965678 -0.3441743 -0.06905495 -0.024181426 0.17406069 0.032582358 0.016900433 -0.009532674 -0.15308416 -0.013071128 -0.011715702 0.27222034 0.122655235 0.14766143 -0.15571594 0.16970463 -0.032577243 0.013007698 0.034686446 0.10531496 -0.19184844 -0.00092164095 -0.04808693 -0.28789568 0.09696287 -0.3698522 0.3514499 -0.012501889 -0.00012136714 0.008823751 -0.12238227 0.116248876 0.09384366 -0.16286594 -0.2557123 -0.14435895 -0.21318425 0.074552566 0.09661583 0.25256756 -0.29612908 -0.095210716 0.23597516 0.30600724 0.10881437 0.13253208
0.03877965 0.09966178 -0.17817792 0.29571685 0.12008646 0.24544434 0.19032647 0.0041533667 -0.16291992 0.16288958 -0.10008072 -0.21456267 0.23566103 0.25911066 0.111918405 0.31309256 -0.07773 -0.16765179 -0.29900044 0.077485755 -0.31506467 -0.1904618 0.07081977 -0.06530393 -0.17404824 0.018325416 -0.09117698 -0.13143706 0.024577908 -0.036592163 -0.2288174 -0.042983137 -0.14583677 -0.13266894 -0.04915309 0.09124653 -0.31207836 -0.19150987 0.27263218 -0.03785744 0.06279823 0.17405006 -0.0637875 0.08386104 0.30040798 0.22318006 -0.14602552 0.25483012 -0.013775027 0.03545293
0.33008808 -0.04068571 0.32391766 0.25854096 0.077406034 -0.25465682 -0.004465358 -0.11557338 0.057195198 0.019753456 -0.16719672 0.13097496 -0.20027402 0.1497995 0.15471736 -0.0823597 0.1975823 0.20997177 -0.20720705 -0.1881716 0.17648453 0.1578414 0.00019479575 0.35521868 0.18341437 0.1672031 0.041919816 0.12249547 -0.18989635 -0.122609794 0.11040703 -0.06850036 0.011450184 -0.4209761 -0.24436408 0.12985988 0.23949292 0.19091336 -0.051287938 -0.07852321 -0.1739667 0.041862134 -0.22504471 0.05054532 0.14428544 -0.09570892 0.24125245 0.13008143 0.16731068 -0.1308929
0.3392 0.0310921 -0.01815172 -0.15315466 -0.3356762 -0.18715946 0.11529522 0.12584493 0.17256646 0.34059277 -0.2777988 -0.020958992 -0.06540495 0.038968593 -0.25610498 0.10841795 -0.14622007 0.24617985 -0.002232 -0.10130796 0.25621682 -0.16436288 0.1956361 0.16350889 -0.2571731 0.20728107 -0.10234292 0.050407473 0.026706032 -0.061756138 0.15099409 -0.09402194 -0.20126823 -0.32272404 -0.013631403 -0.36153924 -0.20626596 0.020544603 -0.019541873 -0.089011714 -0.082419135 -0.34742627 0.18601562 -0.21679285 -0.29349416 0.1999161 -0.07497876 -0.17691815 -0.18356934 0.19355987
0.19177963 -0.0981503 -0.17077473 0.23842974 0.066092074 -0.07573942 -0.07849134 0.16864744 0.20845532 0.16113082 -0.06554653 0.040741246 0.17556493 -0.015768835 -0.20769018 0.17301232 0.01633625 0.080360025 0.26187032 0.022101805 0.027139204 0.22104552 -0.20603392 0.05753413 -0.10299962 -0.17619453 -0.27951807 -0.0014749707 0.09334699 -0.20030572 0.106591865 -0.11268686 0.13804385 -0.22684303 0.0675164 -0.12911494 0.0241515 -0.08738367 -0.01952252 -0.036662914 -0.060783014 -0.07473683 -0.20032628 0.12384632 0.06584248 0.0028970714 -0.08011656 0.2804448 -0.059777867 0.12811524
0.12276001 -0.12346869 0.09485765 0.20600484 0.12987517 0.020845667 -0.06276786 0.20533441 -0.07767227 -0.20435007 0.10208966 0.091277525 -0.04101424 -0.018632755 0.07858671 -0.020779967 -0.16925558 0.0855176 -0.045666993 -0.23345946 0.22643463 0.19773816 -0.12955314 0.18984021 0.09834455 -0.08651568 0.17693986 -0.21277502 -0.21098179 0.19617419 0.15420224 0.21351193 0.12170003 0.084341004 -0.11134127 -0.18492137 0.17556341 0.22499199 0.014303669 0.050935134 0.23929371 0.13756825 0.0925764 -0.09793897 -0.2289406 -0.044739544 0.10071881 -0.1076704 -0.16497688 0.20594586
-0.0313506 -0.31798348 -0.24130853 0.0588185 -0.28982803 0.04408458 -0.012189698 0.47009152 -0.2440038 -0.14377637 -0.11755899 0.060758755 0.102365986 0.39164308 -0.04209623 -0.019887375 0.20441903 -0.1053279 0.20509413 0.079708114 -0.23631677 -0.19947265 0.2061339 0.03105925 -0.11569139 -0.14615792 0.22147857 -0.075957246 0.29182497 -0.3074372 -0.19791844 -0.48630765 0.09121653 0.14140922 0.14192398 0.20481552 0.057735972 0.025583163 0.13794272 -0.34300125 0.18934344 0.1538281 -0.3981551 -0.018632105 -0.13651589 -0.055387605 -0.008408799 -0.010702977 0.19373003 -0.10328322
0.25012815 -0.0950338 -0.24208029 0.19062024 0.10433652 0.17816079 -0.16840118 0.21021786 0.25278866 -0.22315957 -0.17521411 -0.17584671 0.3365664 -0.2818337 -0.21363008 -0.07930159 -0.16096723 -0.16379054 -0.18266866 -0.19946675 0.10940605 0.06315514 -0.10808476 -0.026433483 -0.058815036 -0.19994517 -0.025533807 0.12326537 0.1260725 0.11811606 -0.15010498 -0.22241764 -0.15131883 -0.21461545 0.19379742 -0.23353215 0.06284054 -0.11532733 -0.020200301 0.004237925 0.048529096 0.13492753 -0.018751906 -0.052797165 -0.1798835 -0.0012362157 -0.034604955 -0.027477415 -0.04520482 0.0682989
-0.1892229 0.122324616 0.2994023 0.011293119 0.06343344 -0.14576492 -0.1627558 0.22764486 0.04192582 0.283976 -0.23967431 0.03955264 -0.385796 -0.055708688 -0.029466275 -0.3192534 0.30784744 0.18206236 -0.02921049 -0.03560099 -0.18646225 0.2992135 -0.06533772 0.10320299 0.051090218 0.0067801485 -0.027555613 0.010556252 -0.24389695 -0.190923 0.010413105 0.0027151946 -0.035426937 0.21638615 -0.1011911 0.008311824 0.24612239 0.018100157 0.052861787 0.21265121 0.120102756 0.09246389 -0.14566244 0.1251998 0.16323918 -0.31461522 0.2728864 -0.01053688 -0.05823857 0.24921031
0.28171232 -0.33183467 0.2601547 -0.034357455 -0.29239187 -0.25758302 -0.1091229 0.0245318 0.059781857 -0.053160053 -0.09899433 -0.026574371 0.046259344 0.225845 -0.25072876 0.06534856 -0.077267304 0.27214772 0.30381963 -0.17700917 0.27266952 0.170714 -0.009113644 0.030121142 -0.10726776 -0.03525375 -0.09852337 -0.06263889 0.26345026 0.14231895 0.21251678 0.21615602 -0.03701107 -0.41440606 0.23515715 -0.32038406 0.25616255 -0.18610743 0.06333433 -0.1122177 -0.20122233 -0.36932316 0.049942255 -0.21303947 0.029290736 -0.028029803 0.2225887 0.119669765 -0.19020934 -0.16211364
0.0161037 -0.13806517 0.04972255 0.06899203 0.34464994 0.048323043 0.19167675 0.224211 0.0638181 0.1861305 0.34557065 -0.007433206 -0.10447151 -0.07104428 0.2015726 0.27615932 0.120640844 0.074603975 0.050370216 -0.1597609 -0.11425444 0.099567175 -0.116534665 -0.29262343 -0.043600816 0.033908837 -0.16195057 0.05466969 -0.10259163 0.31929252 -0.043386318 -0.16300555 0.020504333 0.016880387 -0.09936738 -0.09098612 -0.27163228 -0.0943283 -0.06432855 -0.18091208 0.03519694 0.274267 0.21739075 0.039637435 -0.0009803554 -0.0050237877 -0.360137 -0.331007 0.058530502 0.13011622
-0.05629498 -0.00721655 -0.20300707 -0.25878912 0.1722596 0.26622933 -0.12670259 -0.17300841 0.07233081 -0.009503263 0.051525295 0.24128084 -0.020474363 0.20550092 0.030699313 0.15358862 0.11855473 -0.03772047 0.06535773 0.1046973 -0.03013206 -0.0037875955 0.097636454 -0.20549382 0.010673026 -0.053795543 -0.04359681 -0.29395384 0.031544458 0.051035866 -0.01657784 0.14535332 0.046683293 0.021197835 -0.23071533 -0.10176228 0.32357103 -0.19061862 -0.04688589 -0.39419246 0.34071833 -0.04591925 0.054055512 0.040953953 -0.119888216 0.24316575 -0.22437668 -0.11245296 0.11911568 -0.24146648
50
0.04135596 -0.010100688 0.02140607 0.036945682 0.020381965 -0.039086092 -0.024615962 0.011880684 0.023932045 0.0062157414 0.024287168 -0.012916077 0.03349591 -0.07293965 0.018924877 0.036120057 0.0152593795 0.053340886 0.018677384 0.0 0.017509663 -0.008404919 0.009917762 0.050854564 -0.017541112 -0.0030449012 0.055016167 -0.038199596 0.016881645 -0.001726672 0.01724542 0.013902761 -0.037299085 0.021142343 0.0 0.042276535 0.058432024 0.0 0.0018906941 0.045101147 0.029879067 0.035931572 0.039640136 -0.0067192162 0.024493799 0.004313784 0.046798106 0.02484409 -0.013726549 0.06298654
50 6
0.09565444 -0.3804331 -0.24021251 0.02401913 0.38549885 -0.3980589
-0.24047355 -0.060028102 -0.20413452 -0.05587547 -0.31768075 0.2000599
-0.014273602 -0.2039884 0.22572379 0.14948468 -0.24567656 -0.35823244
-0.25322434 -0.22779287 0.41601723 0.17051238 0.29376924 -0.2388417
-0.3578527 -0.0675295 0.02071937 -0.38666144 0.3728215 -0.119206004
0.60966235 -0.083272226 0.21860155 0.2139156 -0.27937073 -0.1401117
0.2862457 -0.07475596 0.119900644 -0.049791187 -0.01565219 0.041463397
0.27193323 0.28957227 0.35599953 -0.30304626 0.22545095 0.2997904
0.11336001 -0.32166225 0.22185309 -0.37340745 0.16052093 0.17610946
0.1515336 -0.15089087 0.14996308 -0.37016165 -0.036861897 0.18696244
-0.54306215 0.026825985 0.01815693 0.21403752 0.1286157 -0.13745047
0.29194835 0.18988928 0.19509599 -0.013052387 0.06303598 0.009857989
-0.314242 0.31067038 -0.23320568 0.3765987 0.19839907 0.39069986
-0.16727868 -0.35681945 -0.21363743 -0.2554508 0.04292359 -0.2955314
-0.38237756 0.31924215 0.22966489 0.24912179 0.081468716 -0.34869674
0.1513034 -0.12887684 -0.31135562 0.036406945 0.35108683 0.3794195
0.28633764 0.36731777 0.28894565 -0.18445687 0.08268656 -0.41639796
0.15596491 -0.05700714 0.030770026 -0.15285721 -0.4128872 -0.3482148
0.40241778 -0.053719528 -0.24993797 -0.3253061 0.03402443 -0.102717414
-0.20551193 -0.14306454 -0.053900898 0.30145997 0.043716043 0.17567652
0.3814266 0.3595262 0.21320178 0.23212215 -0.15308493 0.15718265
-0.12336759 -0.3971449 0.07859217 -0.045892056 -0.38317755 -0.18740995
0.012412436 0.28914648 0.29210967 0.104484044 -0.24354988 -0.084771246
0.5032859 0.06421345 0.2671336 0.08070145 0.482606 0.28223872
-0.37383726 -0.25579178 -0.39744392 0.10798596 -0.07690327 -0.18211043
0.057236392 -0.06362004 -0.24995403 -0.102714546 -0.30943903 0.09994019
-0.009614421 0.35054374 -0.11618093 0.27682966 -0.32757372 -0.38577113
-0.14672074 -0.100008406 0.1519858 -0.027697934 0.092968754 0.116379686
0.26870182 0.21162201 -0.3477464 0.28012705 0.2893088 0.2406608
-0.26894084 -0.028389512 -0.23531516 -0.071033195 0.10850269 -0.1741869
0.4841264 0.05968592 0.41901365 0.25923046 -0.27432615 0.024099398
-0.0025135723 -0.36070117 -0.40687692 -0.09259184 -0.054167196 0.23786695
-0.3144392 -0.25422403 0.033086617 -0.03375909 0.05788036 -0.31992504
-0.22825438 0.44606668 0.2833089 -0.2193121 -0.034900475 0.042738583
-0.29950804 0.032766998 -0.010209918 -0.11024067 0.08537835 -0.013768673
-0.3261835 0.3557313 0.017140213 0.21114363 -0.20391198 0.14479259
0.39320946 0.24475871 -0.26749513 0.077609494 -0.11422383 -0.065601796
-0.016974956 0.24693882 0.080866665 -0.10902284 -0.32406363 0.12730563
-0.07621061 -0.02285327 0.13642259 0.38947392 0.161116 -0.0488933
-0.07985813 -0.47935146 0.4099222 0.10888349 -0.4064171 0.39193276
0.059811365 0.34306777 -0.34908447 -0.3880436 -0.15640031 0.08716762
0.2474774 0.2322621 0.19981441 -0.20057397 0.37782538 -0.16674347
-0.022541896 -0.261699 -0.45466334 -0.38465187 -0.010380242 0.36342844
0.054117825 0.16545376 0.39388373 0.16364072 0.16854016 0.14992219
-0.28036186 -0.23548727 0.18812558 0.3281142 0.17094384 0.0343774
-0.03971421 -0.26907113 -0.18704543 0.4093373 0.2823069 -0.17043437
0.29436636 -0.2109812 0.15710616 0.38031808 -0.120447636 0.023939103
0.08715342 -0.16227785 0.41133294 -0.02737976 -0.17387521 0.121843986
0.080175094 0.21337473 -0.19913746 0.007990808 0.30988702 -0.0046349294
-0.12224898 -0.34581006 0.28900096 -0.45842746 0.042295344 0.20739807
6
0.027852636 0.037703715 -0.004380955 0.0006936683 0.013374889 -0.0005582266
